area,bedrooms,floors,year_built,price
1748,4,3,2003,524907.6402188229
1430,1,3,1982,334940.8322389075
1823,3,1,1999,469905.8423286185
2261,5,3,1987,603462.2726841703
1382,3,3,1976,468566.79494472075
1382,3,2,1964,348175.1260632341
2289,1,1,2010,350233.9422874726
1883,1,1,1970,308665.368168002
1265,1,1,1995,230679.44125037055
1771,2,3,2018,497728.2364387525
1268,4,1,1955,408349.1736567606
1267,2,3,1987,361213.9072099757
1620,4,3,2011,489570.96720206755
543,4,2,2011,334926.1414292569
637,3,2,1995,333766.250228388
1218,3,2,1962,267445.12740765203
993,4,2,1952,418018.176672051
1657,4,2,1955,401818.16473073134
1045,2,3,1957,286755.3366620365
793,2,3,1993,236819.94619033556
2232,3,1,1982,461349.31315596105
1387,1,3,1999,275012.91935808357
1533,4,3,1960,455761.4395152549
787,2,2,1977,283569.6734488695
1227,3,3,2019,369318.39432057296
1555,2,2,1990,279323.5439543002
924,4,1,1965,403994.99582722725
1687,4,1,2017,446085.0482985459
1199,5,3,1997,488142.4408022819
1354,1,1,2005,284673.22623233707
1199,5,3,2013,430214.99350508896
2426,3,1,2008,493733.3068409944
1493,2,2,2011,355256.3268077319
971,3,2,1960,264923.46511478047
1911,4,2,1967,390273.2007581135
889,5,2,1968,427194.2773978635
1604,5,3,2004,580785.600409744
520,5,1,1975,355929.5258696402
835,3,3,1955,226776.73290751566
1598,4,2,1953,349933.35914126347
1869,2,3,1978,353293.8145337973
1585,2,1,2008,414730.9870580375
1442,3,3,1966,357862.46689505625
1349,5,1,1992,423471.55386009003
760,1,3,2015,167325.76001619425
1140,3,1,1983,284165.76049449446
1269,3,1,1957,242253.1823004585
2028,4,2,1962,404641.00845386
1671,2,1,1957,300097.5340079371
618,3,2,2014,295741.78971944115
1662,3,2,1992,483174.7226335673
1307,5,2,1988,512600.1686353738
1161,5,3,2008,453655.80310948304
1805,1,3,1993,287659.10791297426
2015,4,3,1958,538632.0967832096
1965,1,3,1986,425502.12447417417
1080,5,1,1985,303287.5878227234
1345,2,1,1977,286142.8811985851
1665,5,3,1991,504906.08460516366
1987,4,1,1992,493156.00700299686
1260,5,1,1991,534133.4062080752
1407,4,2,2015,421497.14903361007
946,4,2,2004,285565.07426680427
901,4,2,2021,430050.38500746316
1906,4,2,1997,547098.2034302101
2178,4,1,1971,443612.01092401124
1463,2,3,1976,297048.12599301693
2001,1,1,2016,314237.02973111504
1680,3,1,1962,392510.2683565617
1177,1,1,1994,208976.95293575097
1680,4,2,1959,433438.0150171423
2269,2,2,1958,376290.145786997
1482,5,2,2003,487431.0193788617
2282,2,3,1976,449264.61633761163
190,4,1,1983,248071.00500679028
1910,2,3,1950,329470.67199088604
1543,2,2,1981,365180.1424999877
1350,4,3,2020,415653.7337915674
1545,2,1,2016,296488.99045888364
506,3,1,1969,176584.28543282032
1390,3,2,1984,405450.5456638277
1678,2,2,1966,318538.1515959366
2238,5,3,1967,485119.2426960467
1240,4,2,1994,450690.42811545345
1095,3,2,2002,323722.8919212282
1249,5,1,2017,418316.09605815576
1957,2,2,2014,389916.0720561524
1664,5,2,1950,530336.1804733946
1235,1,1,2007,230751.8901751715
1756,3,1,1975,399366.94320577924
1548,2,3,1969,370154.0010225477
1984,4,2,1959,469563.6649003203
1148,2,1,2008,356353.5824837131
1336,4,3,1990,398244.1997683861
1303,2,3,1954,242133.25784748318
768,5,2,2014,377651.66719875025
1648,5,2,1966,463576.5792350103
1630,5,3,1971,446647.66710797354
1502,1,1,1990,267577.04559326643
1382,4,3,2017,469049.4209862447
792,5,2,2018,488128.66515930207
1289,1,1,1960,223457.215411802
1328,4,1,2005,386992.4072069276
1098,2,3,2000,340342.46022163413
1419,1,2,1970,200390.29900510295
1702,3,3,1975,403292.96559878415
2443,1,3,1968,388270.061679779
1587,1,3,2009,334165.87990750634
1628,4,1,2020,473553.2547467992
1462,2,1,1996,279997.69921436044
540,3,2,2020,371601.5701404758
1486,5,2,1975,554708.4474697853
1530,5,3,1989,421866.1927570703
2731,1,3,1954,326320.1002022876
1403,4,3,1970,422454.15040121926
1650,4,2,1953,395172.4509723563
1482,5,1,1972,535020.6202886391
915,3,1,1964,286489.21617122303
2071,2,3,1957,443727.2626862979
1875,3,3,1990,335043.80567732
1895,2,3,1968,408208.4741666176
1045,5,3,1995,423724.15903708397
2201,2,2,1977,350522.87151901715
799,4,1,2017,354482.0986793938
1793,1,3,1964,232070.81801344542
2595,1,2,1986,407639.2762660926
1004,5,3,1950,419935.7483358397
1216,4,3,2016,460909.6124093635
1549,3,1,1973,392251.5511066453
1248,4,3,1976,486539.10230970767
724,1,1,1989,163214.44754562265
1534,1,1,2012,309267.53198682365
968,4,1,2010,391449.41041674896
1736,4,2,1985,467480.725316447
1040,1,2,1973,236629.88322329917
2274,3,1,1973,499925.1672282419
1108,5,3,1953,400816.1565755353
1338,5,1,2016,393513.2048398159
1906,4,3,1983,448706.31156920566
884,5,1,2006,452263.34667677025
1613,1,3,1998,320466.47543235886
2153,1,2,2002,333920.0329752502
696,4,3,1972,297775.1365795179
1592,4,1,2018,458264.3060865266
1629,4,2,2002,487125.3137636905
1890,3,3,2011,475293.6027548014
881,5,3,1990,425433.4834422527
839,4,3,2006,407232.0642148731
1760,2,3,2009,402042.14832787076
1648,2,3,2003,387284.8465608831
1625,1,2,2019,262284.75244904397
1673,5,2,2006,523166.3175307439
1159,4,2,1959,342870.1765766903
1616,2,2,1989,392630.93030048796
1646,5,1,1956,447245.9320875137
1142,1,2,1987,282973.9610911446
2432,3,3,2010,498110.9306475124
1736,5,3,1952,472314.30811942706
904,5,2,2000,505112.5623128166
1828,3,3,1996,460616.7594207754
1012,5,2,2017,422474.27337971306
1893,1,3,1987,381148.72193102376
2079,1,1,1985,286234.76332860644
1089,3,1,1990,330184.9068905761
1981,4,2,2018,597933.7315429703
1706,2,2,1962,251035.8806180973
1911,4,2,2007,479310.9039116732
2448,5,3,1999,624213.5820451016
1377,2,2,1979,344934.9167332337
1123,3,1,2011,281238.3046319564
1055,3,3,1974,262710.4865712491
1092,2,2,1976,329737.4675995213
1461,1,3,2000,270079.2571598081
1670,2,3,2006,344885.87460013427
